Shipped Location Nickname,Extended Description,Item Code,Manufacturer,Manufacturer Code,Uom,Qty,Amount,LastPurchasedDate
GD Plymouth,"Keyes Dermal Biopsy Punch 6mm Sterile Disposable Each, 50 EA/CA",9534123,"Integra York Pa, Inc",33-36,EA,24,51.40,6/10/2025 0:00
GD Plymouth,"Keyes Dermal Biopsy Punch 8mm Sterile Disposable Each, 50 EA/CA",9536054,"Integra York Pa, Inc",33-37,EA,22,50.82,6/10/2025 0:00
GD Plymouth,Dermal Curette Stainless Steel/Plastic Sterile Disposable 50/Box,9536914,"Integra York Pa, Inc",33-54,BX,5,649.39,6/10/2025 0:00
GD Plymouth,"Schamberg Comedone Extractor 3-3/4"" Stainless Steel Each",9535524,"Integra York Pa, Inc",33-200,EA,10,252.20,6/19/2025 0:00
GD Plymouth,"QlickSmart Blade Removal System, 4 EA/CA",7312652,Myco Medical Supplies,QFRGEN-01,EA,5,299.82,6/10/2025 0:00
GD Plymouth,Carbon Steel Sterile Surgical Blade #10 Disposable,9531378,"Integra York Pa, Inc",4-110,BX,6,249.50,6/19/2025 0:00
GD Plymouth,Carbon Steel Sterile Surgical Blade #11 #11 Disposable,9531774,"Integra York Pa, Inc",4-111,BX,4,173.50,2/24/2025 0:00
GD Plymouth,Carbon Steel Sterile Surgical Blade #15 Disposable,9532041,"Integra York Pa, Inc",4-115,BX,3,131.57,3/31/2025 0:00
GD Plymouth,"AccuThrive DermaBlade Stainless Steel Biopsy Blade Sterile Disposable 50/Box, 8 BX/CA",1437056,"Accutec Blades, Inc",AVSC-1135-0000,BX,11,"1,537.93",6/10/2025 0:00
GD Plymouth,"AccuThrive Stainless Steel Double Edge Prep Blade 0.004"" Non-Sterile Disposable 100/Box, 10 BX/CA",1437057,"Accutec Blades, Inc",AVBL-3001-0000,BX,3,143.25,6/19/2025 0:00
GD Plymouth,"18x26"" Sterile Surgical Drape 3"" Fenestrated, 6 BX/CA",9004685,Henry Schein Inc.,9004685,BX,3,63.98,6/19/2025 0:00
GD Plymouth,"18x26"" Sterile Surgical Drape Non-Fenestrated, 6 BX/CA",9004686,Henry Schein Inc.,9004686,BX,1,24.26,10/28/2024 0:00
GD Plymouth,"Henry Schein 100% Cotton All-Gauze Sponge 2x2"" 12 Ply Non-Sterile Square Not Made With Natural Rubber Latex, 40 PK/CA",5702658,Henry Schein Inc.,90-8292-I,PK,8,10.40,1/7/2025 0:00
GD Plymouth,"Henry Schein 100% Cotton All-Gauze Sponge 4x4"" 12 Ply Non-Sterile Square Not Made With Natural Rubber Latex, 10 PK/CA",5702630,Henry Schein Inc.,5702630,CA,13,692.00,3/31/2025 0:00
GD Plymouth,"Advantage 100% Cotton Gauze Sponge 4x4"" 12 Ply Non-Sterile Woven Not Made With Natural Rubber Latex",1198190,Dynarex Corporation,3265,CA,4,222.80,6/10/2025 0:00
GD Plymouth,"Henry Schein Premium Rayon/Polyester Blend Non-Woven Sponge 3x3"" 4 Ply Non-Sterile Square Not Made With Natural Rubber Latex, 20 PK/CA",1018748,Henry Schein Inc.,472033,PK,6,19.74,1/7/2025 0:00
GD Plymouth,"Steri-Strip Skin Closure Strip Non-Woven Rayon Backed 1/2x2"" White Adherent Sterile 50/Box, 4 BX/CA",4584654,3M Medical Products,R1549,BX,1,75.74,7/31/2024 0:00
GD Plymouth,"PDS II Suture Polydioxanone Monofilament 3-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circle Needle 19mm Uncoated Clear 12/Box",6544518,J & J Healthcare Systems,Z497G,BX,2,668.98,5/20/2025 0:00
GD Plymouth,"PDS II Suture Polydioxanone Monofilament 4-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circle Needle 19mm Uncoated Clear 12/Box",6545192,J & J Healthcare Systems,Z496G,BX,1,387.80,4/14/2025 0:00
GD Plymouth,"Prolene Suture Polypropylene Monofilament 4-0 18"" Non-Absorbable P-3 Precision Point Reverse Cutting 3/8 Circle Needle 13mm Uncoated Blue 12/Box",6547345,J & J Healthcare Systems,8699G,BX,1,307.72,5/20/2025 0:00
GD Plymouth,"Ointment Petrolatum White Packet 144/Box, 6 BX/CA",5703127,Henry Schein Inc.,HS-1140,BX,5,68.64,5/20/2025 0:00
GD Plymouth,"Witch Hazel Astringent Solution 16oz/Bottle, 12 BT/CA",1263352,Hydrox Labs,HDX D0082,BT,8,32.07,2/24/2025 0:00
GD Plymouth,Aloe Vera Moisturizing Gel Bottle 12oz/Each,1235002,Fruit of the Earth,1860725,EA,2,16.16,6/19/2025 0:00
GD Plymouth,Bacitracin Zinc Ointment 500u/gm Foil Pack 144/Package,1466945,Trifecta Pharmaceuticals,1013SL,PK,1,6.47,11/21/2024 0:00
GD Plymouth,"WeCare Skin Protectant Ointment Tube 1Oz/Tube, 72 TB/BX",1473236,Dynarex Corporation,1141,TB,10,5.60,5/20/2025 0:00
GD Plymouth,Arnicare Analgesic Gel 2.6oz/Tube,1235183,Boiron Usa,2922730,TB,2,20.54,6/19/2025 0:00
GD Plymouth,"Kenalog-10 Injection 10mg/mL MDV 5mL Each, 24 VL/CA",1960545,Bristol-Myers-Squibb,00003049420,VL,18,295.92,5/20/2025 0:00
GD Plymouth,Kenalog-40 Injection 40mg/mL MDV 10mL Each,1969429,Bristol-Myers-Squibb,00003029328,VL,10,"1,031.70",3/31/2025 0:00
GD Plymouth,Drysol Extra Strength Topical Solution 20% Dab On Bottle Each,2282906,"Person & Covey, Inc",1222561,EA,2,25.56,1/30/2025 0:00
GD Plymouth,Mupirocin Topical Ointment 2% Tube 22gm Each,1364874,Padagis Us Llc,45802011222,TB,8,22.56,5/20/2025 0:00
GD Plymouth,"Sodium Chloride Inhalation Solution 0.9% Vial 3mL 100/Package, 10 BX/CA",1530284,SunMed,5251,BX,2,30.02,5/20/2025 0:00
GD Plymouth,"Sodium Chloride Bacteriostatic Injection 0.9% MDV 30mL 25/Package, 4 BX/CA",1048583,Pfizer Injectables,00409196607,BX,5,248.90,5/20/2025 0:00
Ganger Dermatology Mohs AA,"HSI Cotton Tipped Applicator White Cotton Tip For Easy Application White Cotton Tip 6 in Wood Handle Non Sterile 1000/Box, 10 BX/CA",1009175,Henry Schein Inc.,1009175,BX,1,9.09,4/17/2025 0:00
Ganger Dermatology Mohs AA,"CliniClean Antiseptic Solution Antiseptic 4 oz Flip Top Bottle 4% Chlorhexidine Gluconate Fragrance Free Each, 48 EA/CA",1460378,HR Healthcare,90104,EA,4,9.96,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Towel OR Blue Sterile, 20 PK/CA",9331103,Dukal LLC,CT-04B,PK,3,12.06,5/29/2025 0:00
Ganger Dermatology Mohs AA,Carbon Steel Sterile Surgical Blade #15 Disposable,9532041,"Integra York Pa, Inc",4-115,BX,1,42.03,4/17/2025 0:00
Ganger Dermatology Mohs AA,"18x26"" Sterile Surgical Drape 3"" Fenestrated, 6 BX/CA",9004685,Henry Schein Inc.,9004685,BX,1,20.58,4/17/2025 0:00
Ganger Dermatology Mohs AA,"Steri-Drape 25x22"" Sterile Minor Procedure Drape Fenestrated, 4 BX/CA",7776917,3M Medical Products,1092,BX,1,47.65,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Henry Schein 100% Cotton All-Gauze Sponge 4x4"" 12 Ply Non-Sterile Square Not Made With Natural Rubber Latex, 10 PK/CA",5702630,Henry Schein Inc.,5702630,CA,1,55.40,4/17/2025 0:00
Ganger Dermatology Mohs AA,"Medline Skin Staple Remover Stainless Steel Each, 100 EA/CA",8310361,Medline Industries Inc,DYNJ04058,EA,10,8.40,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Henry Schein Skin Staple Stapler Stainless Steel/Plastic Handle Squeeze Handle 35 Regular Each, 100 EA/CA",5702957,Henry Schein Inc.,F-35RNC,EA,10,43.90,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Monocryl Suture Poliglecaprone 25 Monofilament 4-0 18"" Absorbable P-3 Precision Point Reverse Cutting 3/8 Circle Needle 13mm Uncoated Undyed 12/Box",6540574,J & J Healthcare Systems,Y494G,BX,1,355.44,5/29/2025 0:00
Ganger Dermatology Mohs AA,"Monoderm Suture Glycolide Monofilament 4-0 18"" Absorbable DSM13 Precision Reverse Cutting 3/8 Circle Needle 13mm Coated Undyed 12/Box",1223397,Surgical Specialties Corp,Y494N,BX,3,414.99,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Monoderm Suture Glycolide Monofilament 4-0 18"" Absorbable DSM19 Precision Reverse Cutting 3/8 Circle Needle 19mm Coated Undyed 12/Box",7270152,Surgical Specialties Corp,Y496N,BX,2,239.26,1/28/2025 0:00
Ganger Dermatology Mohs AA,"PDS II Suture Polydioxanone Monofilament 3-0 18"" Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circle Needle 19mm Uncoated Clear 12/Box",6544518,J & J Healthcare Systems,Z497G,BX,1,334.49,5/29/2025 0:00
Ganger Dermatology Mohs AA,"Polysyn Suture Polyglycolic Acid Braid 3-0 18"" Absorbable DSM19 Precision Reverse Cutting 3/8 Circle Needle 19mm Coated Undyed 12/Box",1223392,Surgical Specialties Corp,G497N,BX,1,128.96,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Prolene Suture Polypropylene Monofilament 4-0 18"" Non-Absorbable P-3 Precision Point Reverse Cutting 3/8 Circle Needle 13mm Uncoated Blue 12/Box",6547345,J & J Healthcare Systems,8699G,BX,1,307.72,5/29/2025 0:00
Ganger Dermatology Mohs AA,"Prolene Suture Polypropylene Monofilament 4-0 1x18"" Non-Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circle Needle 19mm Uncoated Blue 12/Box",6544386,J & J Healthcare Systems,8682G,BX,1,310.81,5/29/2025 0:00
Ganger Dermatology Mohs AA,"Prolene Suture Polypropylene Monofilament 5-0 18"" Non-Absorbable PS-2 Cutting Edge Prime Reverse 3/8 Circle Needle 19mm Uncoated Blue 12/Box",6541939,J & J Healthcare Systems,8686G,BX,1,246.24,5/29/2025 0:00
Ganger Dermatology Mohs AA,"Roylan Suture Polypropylene Monofilament 5-0 18"" Non-Absorbable DSM19 Precision Reverse Cutting 3/8 Circle Needle 19mm Uncoated Blue 12/Box",1218969,Surgical Specialties,J8686N,BX,1,132.85,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Sharpoint Plus Suture Plain Gut Monofilament 5-0 18"" Absorbable DS-12 Precision Reverse Cutting 3/8 Circle Needle 13mm Uncoated Beige 12/Box",1228217,Surgical Specialties,B686N,BX,3,324.96,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Sharpoint Suture Polydioxanone Monofilament 3-0 18"" Absorbable PS-2 Precision Reverse Cutting 3/8 Circle Needle 19mm Uncoated Violet 12/Box",1355776,Surgical Specialties Corp,R497N,BX,2,248.02,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Suture Polypropylene Monofilament 4-0 18"" Non-Absorbable DSM18 Precision Reverse Cutting 3/8 Circle Needle 18mm Uncoated Blue 12/Box",7270135,Surgical Specialties Corp,J8682N,BX,2,257.92,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Suture Polypropylene Monofilament 5-0 18"" Non-Absorbable P-3 Precision Reverse Cutting 3/8 Circle Needle 13mm Uncoated Blue 12/Box",7270141,Surgical Specialties Corp,J8698N,BX,3,386.88,1/28/2025 0:00
Ganger Dermatology Mohs AA,"Suture Plain Gut Monofilament 5-0 1x18"" Fast Absorbing PC-1 Conventional Cutting 3/8 Circle Needle 13mm Uncoated Yellowish Tan 12/Box",6542259,J & J Healthcare Systems,1915G,BX,2,680.86,5/29/2025 0:00
Ganger Dermatology Mohs AA,Mupirocin Topical Ointment 2% Tube 22gm Each,1364874,Padagis Us Llc,45802011222,TB,36,101.52,6/16/2025 0:00
Ganger Dermatology Mohs AA,"Sodium Bicarbonate Injection 8.4% SDV 50mL Each, 100 VL/CA",2480959,"Fresenius Kabi, LLC.",63323008950,VL,2,70.96,1/28/2025 0:00
